id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access1_cdt_partieprenante,access1.cdt.partieprenante,cdt_changement.model_cdt_partieprenante,cdt_changement.group_cdt_adminerp,1,1,1,1
access1_cdt_solution,access1.cdt.solution,cdt_changement.model_cdt_solution,cdt_changement.group_cdt_adminerp,1,1,1,1
access1_cdt_risque,access1.cdt.risque,cdt_changement.model_cdt_risque,cdt_changement.group_cdt_adminerp,1,1,1,1
access2_cdt_partieprenante,access2.cdt.partieprenante,cdt_changement.model_cdt_partieprenante,cdt_changement.group_cdt_membrequipe,1,0,0,0
access2_cdt_solution,access2.cdt.solution,cdt_changement.model_cdt_solution,cdt_changement.group_cdt_membrequipe,1,0,0,0
access2_cdt_risque,access2.cdt.risque,cdt_changement.model_cdt_risque,cdt_changement.group_cdt_membrequipe,1,0,0,0
access3_cdt_partieprenante,access3.cdt.partieprenante,cdt_changement.model_cdt_partieprenante,cdt_changement.group_cdt_agentchangement,1,0,0,0
access3_cdt_solution,access3.cdt.solution,cdt_changement.model_cdt_solution,cdt_changement.group_cdt_agentchangement,1,0,1,0
access3_cdt_risque,access3.cdt.risque,cdt_changement.model_cdt_risque,cdt_changement.group_cdt_agentchangement,1,0,1,0
access4_cdt_partieprenante,access4.cdt.partieprenante,cdt_changement.model_cdt_partieprenante,cdt_changement.group_cdt_acteur,1,0,0,0
access4_cdt_solution,access4.cdt.solution,cdt_changement.model_cdt_solution,cdt_changement.group_cdt_acteur,1,0,0,0
access4_cdt_risque,access4.cdt.risque,cdt_changement.model_cdt_risque,cdt_changement.group_cdt_acteur,1,0,0,0
access5_cdt_partieprenante,access5.cdt.partieprenante,cdt_changement.model_cdt_partieprenante,cdt_changement.group_cdt_chefdeprojet,1,1,1,1
access5_cdt_solution,access5.cdt.solution,cdt_changement.model_cdt_solution,cdt_changement.group_cdt_chefdeprojet,1,1,1,1
access5_cdt_risque,access5.cdt.risque,cdt_changement.model_cdt_risque,cdt_changement.group_cdt_chefdeprojet,1,1,1,1
access6_cdt_risque,access6.cdt.risque,cdt_changement.model_cdt_risque,cdt_changement.group_cdt_respochangement,1,1,1,1
access6_cdt_solution,access6.cdt.solution,cdt_changement.model_cdt_solution,cdt_changement.group_cdt_respochangement,1,1,1,1
access6_cdt_partieprenante,access6.cdt.partieprenante,cdt_changement.model_cdt_partieprenante,cdt_changement.group_cdt_respochangement,1,0,0,0
